info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/1j/g58yk__s1s1fs3n8kmw33hqw0000gn/T/chromatic--73975-gvoOO0vJVWht
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook"
info => Loading 7 other files in "/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook"
info => Adding stories defined in "/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/storybook-init-framework-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/preview.js-generated-config-entry.js /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/assets/plugin.svg
<s> [webpack.Progress] 33% building 197/230 modules 33 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/assets/flow.svg
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/assets/direction.svg
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/assets/comments.svg
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/assets/colors.svg
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 198/234 modules 36 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 198/235 modules 37 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 200/235 modules 35 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lyndsiwilliams/Coding/Projects/amyth.io/client/src/stories/Page.tsx
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/lyndsiwilliams/Coding/Projects/amyth.io/client/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
